?? ???? ?? ????? ?? ???? ??? ??? ?7 ????? ???? ??...	M	0.925141485
???? ? ?? ???? ??? ???? ??? ?	i	0.244267796
"???, ???? ?? ?????? ??????"	k	0.129805211
??? ???? ??????? ??????? ????? ?? ??	M	0.911984003
"???""?"	M	0.776319853
"????, ??????? ????? ???????, ???? ?? ?? ????"	n	0.15953709
??? ?? ????? ?? ??? ?? ???@@ ???? ???	id	0.785764967
??? ???@@ ?????????? ????? ????? ?? ???	k	0.232303751
??? ???? ????? ????	m	0.313146506
???? ???? ??? ????????????	n	0.343009952
:S	M	0.364731744
??	n	0.236734105
??? ????? ???? ?? ?? ?????	r	0.033290724
"??????? ?????, ???? ????"	n	0.061271705
Nichts.	r	0.815888019
?? ??? ??? ???	it	0.624162445
???? ?????	M	0.677718538
?? ????. ????? ????? ????	mo	0.381681934
???? ????? ????? ???? ??? ??????? ??	i	0.006382305
??? ??? ??? ???? ??? ???	id	0.775929581
??? ???? ??	M	0.791472683
????	i	0.196366627
??? ?????? ????? ?????? ????? ??? ????? ???? ???	i	0.348710665
                        7 ????? ???? ???? ??	n	0.488451754
?? ?????? ?? ????? ?????? ????? ?????? ??????? ???? ??? ?? ?????? ?? ??	n	0.753913299
????	M	0.251654703
??? ???? ??????? ?? ????? ???? ?????. ?? ?? ????? ?? ??????? ????? ??????? ????? ????? ???...	r	0.939153562
?? ??????? ??? ???? ?????? ???????? ??????? ???? ?????? ???????	k	0.157734456
?? ????	i	0.500255377
??? ?? ???? ?? ????? ??? ???? ????? ???? ????? ??? ?? ???? ?? ????	k	0.268675458
???? ????@@ ??? ?? ?????	n	0.849301964
#?????	i	0.848554175
???? ?????	m	0.638046591
??	id	0.444487669
??????	mo	0.92978869
?? ??? ?????? ?? ???? ????	r	0.827001432
??????.. ???? ?1 ??? ???? ????	m	0.923893652
?? ?? ?? ?? ?? ??? ?? ??????	it	0.640979035
??? ?? ????	n	0.578603364
???? ???? ???? ?? ?? ????? ??????? ???? ?????. ???? ???? ????? ?? ??? ?? ???? ??	M	0.583044336
???? ???? ?????? ??	it	0.659894851
?? 4 ?????? ???? ??? ?????	mo	0.24936916
???? ???? ??????.??	M	0.880610111
"??, ??? ???? ??"	k	0.026348701
??? ???? ?????	k	0.705105637
???? ??? ?? ?????? ?13:00?	M	0.020988758
?? ????	i	0.607641246
????????	n	0.17352485
"??? ????, ????? ?? ?? ??????? ?????????."	n	0.519641311
?? ??? ??	i	0.105609913
??? ????? ?????? ????? ??????? ????? ??	i	0.146624247
??. ??? ????? ?? ????? ???? ???? 1245. ?? ???? ????? ?????	mo	0.115086842
???? ???	m	0.307601378
??	m	0.421505033
??? ?????? ????? ???? ?? ?? ?? ??? ?????? ??. ??? ?? ???? ?? ?????? ??? ??? ??? ???? ????????? ???????	k	0.899184356
??? ????? ????? ????? ???? ????? ?????...	id	0.298205647
okay nigga	m	0.167496125
??? ???? ???? ??? ??????? ???????	it	0.565498683
??? ?????? ????? ??	M	0.364013907
??? ??? ???? ???? ???? ??? ????	i	0.60477232
?	mo	0.037165018
?????	m	0.163673712
