סבבה תכתוב לי מתי לצאת,0,0.771230728
:(,1,0.710164048
👍,0,0.408963661
זה תכלס רק הטרחה של לקום עוד פעם ב7 לפנות בוקר 😪...,1,0.677615227
כדי אפשר יהיה להתנתק מהעולם שמסביבך צריך מוזיקה באיכות טובה 😅,1,0.277291999
אני אקנה אוזניות בינתיים ניראה לי 🤣,1,0.96031513
מממ... אני יכול בעיקרון. אני צריך לברר אם בא לי 😀,1,0.812486743
ודרך אגב יש עוד כרטיסים,0,0.427486604
"ליל""ט",1,0.029583109
עוד לא למדת אבל ליצור וירוס@@ אז בגלל זה אני כרגע לא שלך 😑,0,0.834357586
אני תכננתי ללמוד היום 😅 אז זה קצת בעייתי לי. אני לא יודע אם סיפרתי לכם אבל אני עושה פסיכומטרי בספטמבר,0,0.206260475
יכול להיות,1,0.308472506
חח אוקיי,0,0.304195787
ביי דה וואי,0,0.55798179
הפעם באמת אצלך 😅,1,0.870023552
טוווב,0,0.028668374
כן@@ גם אני עכשיו עם מוזסיקה,0,0.040173762
טוב,0,0.732045698
כאילו@@ סוג של,0,0.844103792
😜,0,0.891412342
האמת שרדיוהד זו להקה טובה 🤔,1,0.728997362
מהמם והורס ✨,0,0.119716394
קיבלתי בו ציון נמוך מהממוצע שלי.... אז מה עשיתי בזה? :(,1,0.129998643
מוזיקה באוטובוס זה דבר חשוב,1,0.041266235
מרים יותר מהרגיל.😀,1,0.861381873
את בבית?,1,0.743344292
היי@@ מחר אני הולך לסבתא שלי בחמש@@ זה לא יהיה ארוך מידי אבל אני לא בטוח שאני אספיק לצאת בשבע,0,0.799154205
טוב. הכניסו את הכסף לחשבון שלי ישירות במקום לשלך... לא נורא. אז אתה פטור מלבדוק.,1,0.881071206
חחחחח,0,0.325693845
בסדר@@ אין בעיה,0,0.781302952
סבבה,0,0.658414522
קיצר לילה טוב חח 🌚,1,0.507074492
כן נראה לי סביר,0,0.112073713
איפה אתה??,0,0.840036161
מה איתך?,0,0.922625178
אני אחיה מקווה,0,0.10053761
כן נכון,0,0.470550577
זה מבחן שאפשר להוציא בו בקלות 100@@ ועשיתי טעות מפגרת שירדו לי עליה 20 נקודות. 😅 אז כן.... קיבלתי 80 ואני ניגש לשיפור ציון 😳,1,0.097805994
טוב מה שתאמר חח,0,0.808170935
עצה שלי@@ כשהאוטובוס מתקרב תאותת לו חחח,0,0.699182332
טוב… אז אני וכפיר נלך לתפוס שמש בירושלים (יש שם שמש בכלל? 🤔) ואז בינתיים תלמדי על היתרונות הבריאותיים של זה 🤣,1,0.115703696
מתי ההופעה היום? 😶,1,0.070607863
למה?,0,0.221494145
:S,1,0.890756044
לפחות תותי שמחה שהלכתי חצי שעה ברגל והגעתי הביתה מסריח.. 😺,1,0.098696981
מועד ב עשית בזה,0,0.921292792
אוקי,1,0.333855566
"""מערכת העיכול""",0,0.210625521
                        זה הרבה נסיעה באטובוס  (בעיקר בחזור) ובטח יהיו מלא אנשים ופקקים באיזור ואין לי חשק לזה עכשיו,1,0.938100671
לא,0,0.086253108
אבל אני רוצה לשבת בחוץ בלי לשלם,0,0.451725146
בסדר פרצת@@ רבל מה עשית?,0,0.941822323
אם אתה רוצה לאכול צהריים אז כדאי עכשיו לא?,1,0.636062734
בוקר טוב 😗 נפגשים ב13:00?,1,0.937921112
מחר 6:30 אמור להיות לייב סטרים של ריק ומורטי,0,0.620294536
לא יודעת@@ אגיע באוטובוס,0,0.616654858
זה כיף כשלא עייפים 😛,1,0.340572742
ולא עברת?,0,0.983097405
אני גם מצטער על איך זה היה@@ לילה טוב,0,0.265039481
😬,0,0.758061132
אני אוטו 😁,1,0.173990165
😗,1,0.482116787
היית יכול לנסח את זה בצורה רומנטית יותר לפחות. שאני יודע לפרוץ לך ללב או משהו 😂,1,0.919485735
זמן?,0,0.894591098
חחחח,1,0.347376846
