סבבה תכתוב לי מתי לצאת,0,0.970941061
:(,1,0.040604905
👍,0,0.690825201
זה תכלס רק הטרחה של לקום עוד פעם ב7 לפנות בוקר 😪...,1,0.318304588
כדי אפשר יהיה להתנתק מהעולם שמסביבך צריך מוזיקה באיכות טובה 😅,1,0.484039322
אני אקנה אוזניות בינתיים ניראה לי 🤣,1,0.442271506
מממ... אני יכול בעיקרון. אני צריך לברר אם בא לי 😀,1,0.692998344
ודרך אגב יש עוד כרטיסים,0,0.366868355
"ליל""ט",1,0.518926022
"עוד לא למדת אבל ליצור וירוס, אז בגלל זה אני כרגע לא שלך 😑",0,0.038827649
אני תכננתי ללמוד היום 😅 אז זה קצת בעייתי לי. אני לא יודע אם סיפרתי לכם אבל אני עושה פסיכומטרי בספטמבר,0,0.545914654
יכול להיות,1,0.931841483
חח אוקיי,0,0.933127982
ביי דה וואי,0,0.73447707
הפעם באמת אצלך 😅,1,0.984348119
טוווב,0,0.357414461
"כן, גם אני עכשיו עם מוזסיקה",0,0.487897519
טוב,0,0.391341096
"כאילו, סוג של",0,0.035950699
😜,0,0.474379109
האמת שרדיוהד זו להקה טובה 🤔,1,0.441494929
מהמם והורס ✨,0,0.055556068
קיבלתי בו ציון נמוך מהממוצע שלי.... אז מה עשיתי בזה? :(,1,0.244868785
מוזיקה באוטובוס זה דבר חשוב,1,0.362932923
מרים יותר מהרגיל.😀,1,0.31335547
את בבית?,1,0.698856905
"היי, מחר אני הולך לסבתא שלי בחמש, זה לא יהיה ארוך מידי אבל אני לא בטוח שאני אספיק לצאת בשבע",0,0.444319839
טוב. הכניסו את הכסף לחשבון שלי ישירות במקום לשלך... לא נורא. אז אתה פטור מלבדוק.,1,0.788226576
חחחחח,0,0.841249646
"בסדר, אין בעיה",0,0.755893053
סבבה,0,0.271934761
קיצר לילה טוב חח 🌚,1,0.293702317
כן נראה לי סביר,0,0.577570965
איפה אתה??,0,0.170163613
מה איתך?,0,0.072965562
אני אחיה מקווה,0,0.075302824
כן נכון,0,0.964696318
"זה מבחן שאפשר להוציא בו בקלות 100, ועשיתי טעות מפגרת שירדו לי עליה 20 נקודות. 😅 אז כן.... קיבלתי 80 ואני ניגש לשיפור ציון 😳",1,0.957971205
טוב מה שתאמר חח,0,0.858324729
"עצה שלי, כשהאוטובוס מתקרב תאותת לו חחח",0,0.378715446
טוב… אז אני וכפיר נלך לתפוס שמש בירושלים (יש שם שמש בכלל? 🤔) ואז בינתיים תלמדי על היתרונות הבריאותיים של זה 🤣,1,0.601705228
מתי ההופעה היום? 😶,1,0.935948222
למה?,0,0.171159947
:S,1,0.946066225
לפחות תותי שמחה שהלכתי חצי שעה ברגל והגעתי הביתה מסריח.. 😺,1,0.052027861
מועד ב עשית בזה,0,0.520331182
אוקי,1,0.486827627
"""מערכת העיכול""",0,0.571204955
                        זה הרבה נסיעה באטובוס  (בעיקר בחזור) ובטח יהיו מלא אנשים ופקקים באיזור ואין לי חשק לזה עכשיו,1,0.26406758
לא,0,0.046993339
אבל אני רוצה לשבת בחוץ בלי לשלם,0,0.449209353
"בסדר פרצת, רבל מה עשית?",0,0.339118467
אם אתה רוצה לאכול צהריים אז כדאי עכשיו לא?,1,0.083596714
בוקר טוב 😗 נפגשים ב13:00?,1,0.275623179
מחר 6:30 אמור להיות לייב סטרים של ריק ומורטי,0,0.462343404
"לא יודעת, אגיע באוטובוס",0,0.056884408
זה כיף כשלא עייפים 😛,1,0.473474161
ולא עברת?,0,0.302546512
"אני גם מצטער על איך זה היה, לילה טוב",0,0.67976547
😬,0,0.514699371
אני אוטו 😁,1,0.126019978
😗,1,0.93499449
היית יכול לנסח את זה בצורה רומנטית יותר לפחות. שאני יודע לפרוץ לך ללב או משהו 😂,1,0.222693216
זמן?,0,0.385676636
חחחח,1,0.364301824
